Age,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
0,0,2,1,1,1,2,1,3,0,0,2,1,0,0,1,0,1,0,1,0,0,1,2,1,0, 
1,7,5,6,4,2,3,1,2,4,3,2,4,2,3,3,2,1,6,0,3,1,1,1,3,0, 
2,1,3,1,2,1,2,0,4,1,1,0,2,0,1,1,0,0,1,1,1,3,1,1,2,0, 
3,0,0,2,0,0,1,1,1,2,2,0,2,1,0,1,1,0,0,0,2,0,0,0,1,1, 
4,0,1,4,1,0,0,1,0,0,0,1,3,0,1,0,0,1,0,1,1,0,2,1,1,1, 
5,0,2,1,1,2,1,0,1,2,0,0,0,0,1,2,0,0,1,0,0,0,2,2,0,2, 
6,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0, 
7,1,0,2,2,2,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,2,0,1,0,0, 
8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0, 
9,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0, 
10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1, 
11,2,2,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,1,1,0,0,0, 
12,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
13,2,2,0,1,1,1,0,0,0,1,0,1,3,1,1,0,2,0,0,1,0,0,0,0,0, 
14,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0,0, 
15,1,1,1,0,0,1,2,1,0,0,2,0,2,1,1,1,0,0,0,0,1,0,0,2,0, 
16,0,0,1,2,1,0,0,1,8,0,1,1,2,1,2,2,1,0,2,0,1,0,0,0,0, 
17,0,1,0,0,0,2,2,2,1,2,2,1,2,1,1,3,2,2,3,0,2,2,0,1,0, 
18,1,2,3,1,4,2,0,0,1,0,1,0,2,3,2,1,2,0,0,1,1,3,1,2,1, 
19,0,1,1,0,1,2,1,1,2,1,4,1,0,2,4,1,2,1,0,0,0,1,0,1,1, 
20,1,0,0,2,2,1,1,2,1,4,3,0,1,2,0,4,2,2,2,2,1,1,0,1,0, 
21,4,3,4,1,1,1,2,0,4,1,2,3,2,1,2,1,1,5,0,1,1,1,1,0,1, 
22,2,1,1,0,1,3,0,4,1,1,1,2,2,1,2,4,0,2,0,1,3,2,0,0,0, 
23,0,2,2,1,7,1,0,1,0,1,0,1,2,0,2,2,3,1,2,4,4,3,0,0,1, 
24,2,1,2,2,1,0,1,2,0,1,1,1,1,2,2,3,2,4,1,4,2,0,0,2,0, 
25,3,2,3,2,3,1,1,5,1,2,0,2,0,0,1,1,1,1,1,1,0,1,3,3,0, 
26,3,1,2,2,2,2,2,1,3,1,0,2,0,0,1,5,1,2,2,3,0,0,2,1,0, 
27,2,1,1,3,2,0,0,1,0,1,0,1,0,2,0,1,0,3,3,0,1,1,2,0,1, 
28,2,1,2,1,0,1,0,1,1,1,1,1,2,0,1,0,1,0,4,1,1,1,1,2,1, 
29,1,1,1,3,1,0,0,1,1,3,0,0,3,1,1,0,3,4,0,3,0,1,0,1,0, 
30,0,5,3,1,2,1,0,2,0,1,1,2,1,2,1,0,0,2,0,1,1,2,4,0,1, 
31,2,4,2,0,2,2,0,0,0,0,0,1,0,2,0,3,3,2,1,2,3,1,0,2,1, 
32,2,2,0,0,0,1,0,1,3,1,0,3,2,0,1,0,4,0,0,0,1,0,3,2,1, 
33,3,2,2,1,2,0,1,0,2,4,1,1,1,1,2,1,1,0,0,2,2,0,1,0,4, 
34,0,1,3,1,1,1,1,2,1,1,0,0,2,1,0,1,0,1,0,1,0,1,0,2,0, 
35,1,1,3,2,2,0,1,0,1,0,0,2,0,1,1,2,0,4,1,2,3,0,4,2,1, 
36,1,2,1,3,0,3,0,3,4,0,1,1,1,2,1,1,2,1,3,0,2,3,1,0,2, 
37,4,0,0,0,3,1,2,2,2,0,2,3,1,0,1,2,1,0,2,0,1,1,1,4,7, 
38,4,1,0,6,0,0,1,1,1,5,1,4,0,1,0,1,1,1,0,1,1,1,1,0,2, 
39,1,1,1,1,1,1,3,1,1,0,0,1,0,1,2,2,0,1,1,0,0,1,4,1,1, 
40,1,3,1,1,1,0,2,1,1,0,4,1,1,1,3,0,0,0,1,2,1,0,1,0,2, 
41,3,0,1,3,1,1,3,0,2,2,1,1,2,3,0,0,1,1,1,0,1,1,2,2,1, 
42,2,2,0,3,2,1,1,1,2,0,1,3,3,0,0,5,3,2,0,2,1,0,0,1,0, 
43,3,1,4,1,2,3,1,0,2,1,0,0,3,2,1,1,1,2,0,0,3,2,4,2,1, 
44,2,1,3,0,5,3,0,1,0,0,1,0,2,0,0,0,1,1,2,2,0,1,2,1,1, 
45,1,2,0,0,0,3,0,1,2,1,1,1,3,1,0,0,2,1,0,1,2,0,0,0,0, 
46,1,0,1,0,2,0,3,3,1,1,0,0,0,1,1,1,3,0,0,2,0,3,2,3,1, 
47,2,1,4,0,1,4,0,2,2,1,0,3,1,1,1,1,2,1,0,1,0,2,0,2,0, 
48,0,2,1,0,1,2,3,0,2,2,2,1,0,1,1,0,2,1,3,1,2,0,0,3,1, 
49,1,1,1,3,1,0,0,1,4,0,1,3,0,2,1,0,1,4,2,0,1,1,0,0,1, 
50,2,2,1,1,0,0,3,2,3,3,2,1,2,0,1,1,2,0,2,2,2,2,1,1,1, 
51,1,1,1,2,1,1,2,1,1,5,0,1,1,1,0,2,2,0,4,2,1,3,2,0,1, 
52,1,0,4,2,1,2,1,2,1,1,2,2,0,2,0,1,0,2,0,1,3,2,1,0,3, 
53,0,0,0,0,1,1,0,3,1,3,1,1,3,0,2,1,1,1,0,0,1,2,1,1,2, 
54,2,2,2,3,1,0,2,0,1,2,0,2,2,2,1,1,2,3,2,0,2,2,1,2,3, 
55,4,0,3,1,2,3,3,0,2,3,1,3,1,1,0,2,1,2,0,0,0,1,0,1,1, 
56,1,0,0,1,0,0,0,1,1,1,0,1,2,1,3,0,1,0,1,3,1,3,1,3,2, 
57,4,0,2,0,2,1,1,2,0,0,1,2,0,0,1,2,1,2,0,3,0,0,2,0,0, 
58,1,0,0,0,0,3,2,1,2,2,2,3,3,2,0,2,3,2,2,1,0,3,1,2,1, 
59,0,1,1,2,2,0,1,0,2,1,0,2,1,2,2,1,1,0,2,0,2,0,1,5,0, 
60,0,2,3,3,1,0,0,2,2,2,0,0,2,0,1,4,1,4,0,1,2,3,2,0,1, 
61,0,2,3,0,0,0,1,2,0,3,0,0,0,0,1,2,0,0,0,0,1,3,0,4,1, 
62,1,1,2,1,0,2,0,1,3,1,1,1,1,0,1,0,0,1,1,1,2,1,4,1,1, 
63,0,0,0,3,0,0,0,1,0,1,0,2,0,1,0,1,4,1,1,3,2,0,5,3,0, 
64,1,0,0,2,2,0,1,0,0,1,0,0,0,0,1,2,0,0,0,2,1,1,1,2,1, 
65,2,0,3,2,0,2,0,1,3,1,1,0,0,0,2,0,1,1,1,2,0,1,4,1,0, 
66,1,0,2,0,2,2,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,2,1,0,0, 
67,1,1,1,0,0,1,0,0,1,2,1,0,1,1,1,4,0,1,1,1,1,3,2,0,2, 
68,0,4,0,1,1,0,2,0,0,1,1,0,0,0,0,0,3,2,0,0,0,2,2,0,0, 
69,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,4,0,3,1,0,2,1,1, 
70,0,0,0,1,0,1,0,0,1,1,1,3,1,0,1,1,1,0,0,1,2,1,0,2,0, 
71,0,1,1,0,1,0,1,1,0,1,2,0,0,0,2,1,0,0,2,0,2,1,1,1,0, 
72,0,1,1,1,1,1,3,0,0,2,0,1,0,1,1,0,0,0,2,0,0,2,2,1,1, 
73,0,0,0,0,1,1,1,0,0,1,0,0,0,2,0,0,1,0,0,1,0,0,0,0,1, 
74,1,1,1,0,1,2,0,0,0,1,0,0,1,1,0,2,0,0,0,1,0,0,5,0,1, 
75,0,0,1,1,1,0,0,1,1,0,1,1,0,3,0,0,1,2,1,1,0,1,1,1,1, 
76,0,2,0,1,0,0,1,1,0,0,2,1,1,0,1,0,0,1,4,1,1,0,3,1,1, 
77,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0, 
78,1,0,0,1,0,1,2,1,0,0,0,1,0,1,0,0,0,0,2,1,1,0,0,2,1, 
79,0,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,3, 
80,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2, 
81,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1, 
82,1,0,0,1,0,0,0,3,0,0,1,0,0,3,0,0,0,1,0,1,1,0,0,0,0, 
83,0,0,0,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,1,0, 
84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0, 
86,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1, 
87,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0, 
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0, 
89,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 
90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
91,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1, 
92,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 

